# ================================================================
# FITS HEADER INFO for HD164259
# Extracted from: HD164259_Lband2_tellcorr_opt.fits
# ---------------------------------------------------------------
# --- Header from HDU[0] ---
# SIMPLE     = True  / conforms to FITS standard
# BITPIX     = 8  / array data type
# NAXIS      = 0  / number of array dimensions
# EXTEND     = True  / 
# ---------------------------------------------------------------
# --- Header from HDU[1] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 1459296  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 7  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 8A  / 
# TTYPE2     = header  / 
# TFORM2     = 408A  / 
# TDIM2      = (8,51)  / 
# TTYPE3     = wave  / 
# TFORM3     = 36472D  / 
# TDIM3      = (18236,2)  / 
# TTYPE4     = flux  / 
# TFORM4     = 36472D  / 
# TDIM4      = (18236,2)  / 
# TTYPE5     = ivar  / 
# TFORM5     = 36472D  / 
# TDIM5      = (18236,2)  / 
# TTYPE6     = mask  / 
# TFORM6     = 36472K  / 
# TDIM6      = (18236,2)  / 
# TTYPE7     = cont_fit  / 
# TFORM7     = 36472D  / 
# TDIM7      = (18236,2)  / 
# ---------------------------------------------------------------
# --- Header from HDU[2] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 1167455  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 6  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 7A  / 
# TTYPE2     = header  / 
# TFORM2     = 408A  / 
# TDIM2      = (8,51)  / 
# TTYPE3     = wave  / 
# TFORM3     = 36470D  / 
# TDIM3      = (18235,2)  / 
# TTYPE4     = flux  / 
# TFORM4     = 36470D  / 
# TDIM4      = (18235,2)  / 
# TTYPE5     = ivar  / 
# TFORM5     = 36470D  / 
# TDIM5      = (18235,2)  / 
# TTYPE6     = mask  / 
# TFORM6     = 36470K  / 
# TDIM6      = (18235,2)  / 
# ---------------------------------------------------------------
# --- Header from HDU[3] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 156017  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 6  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 17A  / 
# TTYPE2     = wave  / 
# TFORM2     = 3900D  / 
# TDIM2      = (1950,2)  / 
# TTYPE3     = flux  / 
# TFORM3     = 3900D  / 
# TDIM3      = (1950,2)  / 
# TTYPE4     = ivar  / 
# TFORM4     = 3900D  / 
# TDIM4      = (1950,2)  / 
# TTYPE5     = tell_spec  / 
# TFORM5     = 3900D  / 
# TDIM5      = (1950,2)  / 
# TTYPE6     = cont_fit  / 
# TFORM6     = 3900D  / 
# TDIM6      = (1950,2)  / 
# ---------------------------------------------------------------
# ================================================================
# Wavelength (microns)    Flux (scaled by 1e5)
# ---------------------------------------------------------------
2.939390  0.000308
2.939416  -0.000338
2.939442  0.000136
2.939469  -0.000788
2.939516  0.459480
2.939546  0.389699
2.939567  0.356343
2.939596  0.407618
2.939628  0.413400
2.939659  0.431220
2.939684  0.430139
2.939710  0.441958
2.939736  0.444777
2.939761  0.445405
2.939793  0.421674
2.939831  0.297272
2.939981  0.436526
2.940006  0.463153
2.940032  0.475521
2.940058  0.476253
2.940084  0.475742
2.940113  0.472446
2.940143  0.468268
2.940171  0.432249
2.940357  0.405344
2.940378  0.474472
2.940404  0.489140
2.940430  0.497064
2.940455  0.505411
2.940486  0.506244
2.940517  0.502632
2.940547  0.481426
2.940572  0.437131
2.940624  0.403407
2.940654  0.382928
2.940686  0.445866
2.940713  0.469328
2.940739  0.482135
2.940764  0.496794
2.940790  0.500836
2.940816  0.506924
2.940842  0.518096
2.940867  0.520092
2.940893  0.525812
2.940919  0.526212
2.940945  0.530137
2.940970  0.529038
2.940996  0.527851
2.941022  0.523984
2.941048  0.517604
2.941074  0.511391
2.941099  0.499382
2.941125  0.484964
2.941151  0.459863
2.941184  0.436560
2.941214  0.458537
2.941245  0.498434
2.941280  0.512035
2.941306  0.521914
2.941331  0.522568
2.941357  0.515594
2.941383  0.508406
2.941409  0.506915
2.941435  0.511567
2.941460  0.522996
2.941486  0.522181
2.941512  0.524004
2.941538  0.518601
2.941564  0.519799
2.941589  0.518777
2.941615  0.515943
2.941641  0.515964
2.941667  0.520269
2.941693  0.516330
2.941719  0.519975
2.941751  0.524370
2.941782  0.529046
2.941808  0.528671
2.941834  0.530349
2.941860  0.534522
2.941885  0.531183
2.941911  0.531274
2.941937  0.531546
2.941963  0.526813
2.941995  0.518877
2.942028  0.508432
2.942054  0.502098
2.942080  0.488511
2.942106  0.466191
2.942132  0.433860
2.942158  0.386304
2.942210  0.281197
2.942235  0.287999
2.942287  0.399296
2.942313  0.449890
2.942345  0.479022
2.942377  0.503517
2.942402  0.510982
2.942428  0.519169
2.942454  0.521656
2.942480  0.516342
2.942506  0.515662
2.942532  0.516186
2.942558  0.511290
2.942584  0.505607
2.942610  0.503616
2.942635  0.499886
2.942661  0.498125
2.942687  0.495073
2.942713  0.497227
2.942739  0.496435
2.942773  0.496004
2.942805  0.498301
2.942831  0.506967
2.942856  0.508071
2.942882  0.507381
2.942908  0.505292
2.942934  0.505636
2.942963  0.494527
2.942994  0.487767
2.943024  0.476390
2.943050  0.463697
2.943076  0.454457
2.943102  0.440477
2.943127  0.430815
2.943153  0.418203
2.943179  0.408478
2.943205  0.395038
2.943231  0.385099
2.943257  0.365267
2.943283  0.346963
2.943309  0.322391
2.943335  0.290558
2.943361  0.250391
2.943388  0.207061
2.943414  0.154982
2.943440  0.096542
2.943466  0.053402
2.943492  0.028355
2.943517  0.012834
2.943542  0.003780
2.943577  0.001761
2.943611  0.001613
2.943640  0.001134
2.943672  0.004071
2.943698  0.012487
2.943724  0.034943
2.943749  0.075241
2.943776  0.118897
2.943802  0.170299
2.943828  0.207401
2.943854  0.252129
2.943880  0.292589
2.943906  0.323555
2.943932  0.351130
2.943958  0.369459
2.943984  0.389475
2.944010  0.407756
2.944036  0.420737
2.944062  0.430989
2.944088  0.436385
2.944114  0.444672
2.944140  0.450048
2.944166  0.454487
2.944192  0.464458
