# ================================================================
# FITS HEADER INFO for GL628
# Extracted from: GL628_Lband2_tellcorr_opt.fits
# ---------------------------------------------------------------
# --- Header from HDU[0] ---
# SIMPLE     = True  / conforms to FITS standard
# BITPIX     = 8  / array data type
# NAXIS      = 0  / number of array dimensions
# EXTEND     = True  / 
# ---------------------------------------------------------------
# --- Header from HDU[1] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 1459296  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 7  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 8A  / 
# TTYPE2     = header  / 
# TFORM2     = 408A  / 
# TDIM2      = (8,51)  / 
# TTYPE3     = wave  / 
# TFORM3     = 36472D  / 
# TDIM3      = (18236,2)  / 
# TTYPE4     = flux  / 
# TFORM4     = 36472D  / 
# TDIM4      = (18236,2)  / 
# TTYPE5     = ivar  / 
# TFORM5     = 36472D  / 
# TDIM5      = (18236,2)  / 
# TTYPE6     = mask  / 
# TFORM6     = 36472K  / 
# TDIM6      = (18236,2)  / 
# TTYPE7     = cont_fit  / 
# TFORM7     = 36472D  / 
# TDIM7      = (18236,2)  / 
# ---------------------------------------------------------------
# --- Header from HDU[2] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 1167519  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 6  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 7A  / 
# TTYPE2     = header  / 
# TFORM2     = 408A  / 
# TDIM2      = (8,51)  / 
# TTYPE3     = wave  / 
# TFORM3     = 36472D  / 
# TDIM3      = (18236,2)  / 
# TTYPE4     = flux  / 
# TFORM4     = 36472D  / 
# TDIM4      = (18236,2)  / 
# TTYPE5     = ivar  / 
# TFORM5     = 36472D  / 
# TDIM5      = (18236,2)  / 
# TTYPE6     = mask  / 
# TFORM6     = 36472K  / 
# TDIM6      = (18236,2)  / 
# ---------------------------------------------------------------
# --- Header from HDU[3] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 156017  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 6  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 17A  / 
# TTYPE2     = wave  / 
# TFORM2     = 3900D  / 
# TDIM2      = (1950,2)  / 
# TTYPE3     = flux  / 
# TFORM3     = 3900D  / 
# TDIM3      = (1950,2)  / 
# TTYPE4     = ivar  / 
# TFORM4     = 3900D  / 
# TDIM4      = (1950,2)  / 
# TTYPE5     = tell_spec  / 
# TFORM5     = 3900D  / 
# TDIM5      = (1950,2)  / 
# TTYPE6     = cont_fit  / 
# TFORM6     = 3900D  / 
# TDIM6      = (1950,2)  / 
# ---------------------------------------------------------------
# ================================================================
# Wavelength (microns)    Flux (scaled by 1e5)
# ---------------------------------------------------------------
2.939283  0.000085
2.939313  -0.000109
2.939336  -0.000027
2.939383  0.019865
2.939409  0.086094
2.939440  0.091544
2.939489  0.092774
2.939514  0.093370
2.939540  0.094650
2.939566  0.089580
2.939592  0.087176
2.939621  0.074161
2.939643  0.081811
2.939669  0.080853
2.939694  0.078798
2.939720  0.071311
2.939803  0.060078
2.939854  0.082789
2.939884  0.088004
2.939912  0.089570
2.939938  0.087444
2.939964  0.080483
2.939990  0.075607
2.940015  0.072467
2.940041  0.073810
2.940067  0.076629
2.940094  0.075819
2.940165  0.038905
2.940165  0.036086
2.940264  0.080200
2.940286  0.081492
2.940312  0.084399
2.940338  0.086431
2.940369  0.085563
2.940402  0.083991
2.940424  0.070677
2.940453  0.072458
2.940479  0.068081
2.940505  0.069689
2.940531  0.075835
2.940556  0.078426
2.940582  0.081577
2.940660  0.113281
2.940685  0.117864
2.940711  0.116340
2.940737  0.115593
2.940763  0.117919
2.940788  0.118598
2.940814  0.119079
2.940840  0.114080
2.940866  0.105865
2.940892  0.099423
2.940930  0.099249
2.940969  0.100133
2.940995  0.097958
2.941021  0.094941
2.941047  0.085309
2.941072  0.084532
2.941098  0.083966
2.941124  0.079035
2.941151  0.065563
2.941176  0.072079
2.941227  0.091816
2.941253  0.095128
2.941279  0.091039
2.941305  0.085460
2.941331  0.080897
2.941356  0.087621
2.941381  0.093465
2.941408  0.107341
2.941434  0.109161
2.941459  0.105742
2.941484  0.095591
2.941519  0.084219
2.941549  0.072678
2.941575  0.073804
2.941604  0.086224
2.941627  0.097237
2.941653  0.103424
2.941685  0.115767
2.941718  0.119807
2.941744  0.117724
2.941774  0.099972
2.941800  0.084195
2.941822  0.086218
2.941848  0.083705
2.941873  0.084874
2.941899  0.083572
2.941925  0.084523
2.941951  0.088951
2.941977  0.092980
2.942003  0.096326
2.942029  0.094688
2.942054  0.087399
2.942074  0.087782
2.942112  0.061692
2.942138  0.069657
2.942170  0.080505
2.942196  0.091609
2.942222  0.097080
2.942248  0.096725
2.942274  0.103031
2.942300  0.110393
2.942326  0.107280
2.942351  0.104927
2.942377  0.110152
2.942403  0.108276
2.942429  0.094431
2.942455  0.091667
2.942488  0.104634
2.942521  0.098056
2.942554  0.074595
2.942572  0.078389
2.942598  0.081199
2.942624  0.092042
2.942650  0.102482
2.942676  0.108649
2.942702  0.110388
2.942728  0.108902
2.942759  0.111137
2.942792  0.112309
2.942818  0.111855
2.942844  0.115824
2.942870  0.118372
2.942896  0.115460
2.942921  0.107940
2.942947  0.097440
2.942973  0.089312
2.942999  0.087636
2.943025  0.090225
2.943051  0.089723
2.943077  0.081249
2.943103  0.075823
2.943129  0.076695
2.943155  0.072964
2.943181  0.066745
2.943207  0.058378
2.943236  0.051716
2.943261  0.040219
2.943295  0.027120
2.943354  0.008126
2.943376  0.003818
2.943402  0.002161
2.943433  0.000819
2.943466  0.000031
2.943492  0.000012
2.943518  0.001089
2.943544  0.000501
2.943570  0.000805
2.943596  0.001438
2.943622  0.004388
2.943648  0.008160
2.943674  0.013611
2.943699  0.025691
2.943726  0.037624
2.943752  0.051442
2.943778  0.058652
2.943804  0.065634
2.943830  0.067505
2.943856  0.066707
2.943882  0.071403
2.943908  0.081166
2.943934  0.080637
2.943960  0.070997
2.943986  0.069069
