# ================================================================
# FITS HEADER INFO for HD203473
# Extracted from: HD203473_Lband1_tellcorr_opt.fits
# ---------------------------------------------------------------
# --- Header from HDU[0] ---
# SIMPLE     = True  / conforms to FITS standard
# BITPIX     = 8  / array data type
# NAXIS      = 0  / number of array dimensions
# EXTEND     = True  / 
# ---------------------------------------------------------------
# --- Header from HDU[1] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 2494616  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 7  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 8A  / 
# TTYPE2     = header  / 
# TFORM2     = 408A  / 
# TDIM2      = (8,51)  / 
# TTYPE3     = wave  / 
# TFORM3     = 62355D  / 
# TDIM3      = (20785,3)  / 
# TTYPE4     = flux  / 
# TFORM4     = 62355D  / 
# TDIM4      = (20785,3)  / 
# TTYPE5     = ivar  / 
# TFORM5     = 62355D  / 
# TDIM5      = (20785,3)  / 
# TTYPE6     = mask  / 
# TFORM6     = 62355K  / 
# TDIM6      = (20785,3)  / 
# TTYPE7     = cont_fit  / 
# TFORM7     = 62355D  / 
# TDIM7      = (20785,3)  / 
# ---------------------------------------------------------------
# --- Header from HDU[2] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 1995775  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 6  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 7A  / 
# TTYPE2     = header  / 
# TFORM2     = 408A  / 
# TDIM2      = (8,51)  / 
# TTYPE3     = wave  / 
# TFORM3     = 62355D  / 
# TDIM3      = (20785,3)  / 
# TTYPE4     = flux  / 
# TFORM4     = 62355D  / 
# TDIM4      = (20785,3)  / 
# TTYPE5     = ivar  / 
# TFORM5     = 62355D  / 
# TDIM5      = (20785,3)  / 
# TTYPE6     = mask  / 
# TFORM6     = 62355K  / 
# TDIM6      = (20785,3)  / 
# ---------------------------------------------------------------
# --- Header from HDU[3] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 234017  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 6  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 17A  / 
# TTYPE2     = wave  / 
# TFORM2     = 5850D  / 
# TDIM2      = (1950,3)  / 
# TTYPE3     = flux  / 
# TFORM3     = 5850D  / 
# TDIM3      = (1950,3)  / 
# TTYPE4     = ivar  / 
# TFORM4     = 5850D  / 
# TDIM4      = (1950,3)  / 
# TTYPE5     = tell_spec  / 
# TFORM5     = 5850D  / 
# TDIM5      = (1950,3)  / 
# TTYPE6     = cont_fit  / 
# TFORM6     = 5850D  / 
# TDIM6      = (1950,3)  / 
# ---------------------------------------------------------------
# ================================================================
# Wavelength (microns)    Flux (scaled by 1e5)
# ---------------------------------------------------------------
2.882537  -0.000123
2.882565  -0.000276
2.882589  0.000159
2.882615  0.001648
2.882765  0.017812
2.882795  0.029895
2.882823  0.036839
2.882853  0.040026
2.882886  0.041231
2.882919  0.041481
2.882946  0.041925
2.882974  0.043695
2.883002  0.042999
2.883029  0.041499
2.883057  0.040035
2.883085  0.036194
2.883112  0.031528
2.883140  0.023833
2.883166  0.015631
2.883197  0.006336
2.883221  0.005375
2.883253  0.013051
2.883284  0.022587
2.883317  0.032752
2.883350  0.037285
2.883377  0.040035
2.883405  0.040277
2.883433  0.040125
2.883460  0.038561
2.883488  0.036115
2.883518  0.027612
2.883551  0.017697
2.883586  0.020658
2.883612  0.029535
2.883639  0.035877
2.883667  0.038847
2.883695  0.040676
2.883722  0.041322
2.883750  0.041833
2.883778  0.041259
2.883806  0.039888
2.883833  0.038446
2.883861  0.040504
2.883889  0.042046
2.883917  0.043135
2.883944  0.042603
2.883980  0.040906
2.884015  0.035945
2.884043  0.028941
2.884071  0.020604
2.884099  0.014482
2.884126  0.018013
2.884154  0.024686
2.884182  0.030799
2.884212  0.032305
2.884245  0.031094
2.884277  0.027031
2.884307  0.019635
2.884335  0.010818
2.884361  0.005200
2.884388  0.001611
2.884416  0.001772
2.884444  0.004660
2.884472  0.007896
2.884500  0.007275
2.884527  0.004403
2.884555  0.001462
2.884583  0.000521
2.884611  -0.000088
2.884639  0.000872
2.884674  0.002792
2.884705  0.008508
2.884738  0.016890
2.884765  0.022492
2.884793  0.027274
2.884821  0.030164
2.884849  0.031265
2.884876  0.033238
2.884907  0.036994
2.884936  0.039866
2.884967  0.040596
2.885000  0.041186
2.885028  0.040351
2.885056  0.038826
2.885083  0.038273
2.885111  0.035266
2.885139  0.031413
2.885167  0.024181
2.885192  0.016208
2.885222  0.006806
2.885250  0.002209
2.885278  0.003398
2.885303  0.007078
2.885340  0.019804
2.885362  0.025216
2.885398  0.030096
2.885432  0.036265
2.885461  0.041254
2.885488  0.044739
2.885516  0.045750
2.885544  0.046909
2.885572  0.046912
2.885600  0.047913
2.885630  0.048149
2.885660  0.048348
2.885691  0.048511
2.885724  0.048961
2.885751  0.049139
2.885779  0.048476
2.885807  0.047950
2.885835  0.048132
2.885863  0.047456
2.885890  0.046525
2.885918  0.045649
2.885946  0.043514
2.885974  0.041653
2.886002  0.037800
2.886029  0.029818
2.886058  0.018672
2.886090  0.022974
2.886121  0.034505
2.886152  0.041801
2.886185  0.044854
2.886212  0.045767
2.886240  0.046069
2.886268  0.047061
2.886296  0.047127
2.886324  0.046842
2.886352  0.045891
2.886382  0.044496
2.886412  0.039162
2.886443  0.026612
2.886476  0.017424
2.886506  0.023210
2.886532  0.033441
2.886560  0.040524
2.886587  0.042563
2.886615  0.043184
2.886643  0.041523
2.886671  0.037789
2.886699  0.031829
2.886727  0.029094
2.886755  0.033720
2.886783  0.036803
2.886810  0.036388
2.886838  0.032959
2.886874  0.027176
2.886909  0.017729
2.886934  0.020082
2.886965  0.030651
2.886993  0.037000
2.887021  0.041426
2.887049  0.043426
2.887077  0.043848
2.887105  0.044688
2.887133  0.044373
2.887163  0.045587
2.887193  0.044512
2.887224  0.044377
2.887257  0.045017
2.887285  0.043701
2.887313  0.044420
2.887341  0.044317
2.887369  0.043003
2.887397  0.042516
