# ================================================================
# FITS HEADER INFO for GL628
# Extracted from: GL628_Lband1_tellcorr_opt.fits
# ---------------------------------------------------------------
# --- Header from HDU[0] ---
# SIMPLE     = True  / conforms to FITS standard
# BITPIX     = 8  / array data type
# NAXIS      = 0  / number of array dimensions
# EXTEND     = True  / 
# ---------------------------------------------------------------
# --- Header from HDU[1] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 2494616  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 7  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 8A  / 
# TTYPE2     = header  / 
# TFORM2     = 408A  / 
# TDIM2      = (8,51)  / 
# TTYPE3     = wave  / 
# TFORM3     = 62355D  / 
# TDIM3      = (20785,3)  / 
# TTYPE4     = flux  / 
# TFORM4     = 62355D  / 
# TDIM4      = (20785,3)  / 
# TTYPE5     = ivar  / 
# TFORM5     = 62355D  / 
# TDIM5      = (20785,3)  / 
# TTYPE6     = mask  / 
# TFORM6     = 62355K  / 
# TDIM6      = (20785,3)  / 
# TTYPE7     = cont_fit  / 
# TFORM7     = 62355D  / 
# TDIM7      = (20785,3)  / 
# ---------------------------------------------------------------
# --- Header from HDU[2] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 1997199  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 6  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 7A  / 
# TTYPE2     = header  / 
# TFORM2     = 392A  / 
# TDIM2      = (8,49)  / 
# TTYPE3     = wave  / 
# TFORM3     = 62400D  / 
# TDIM3      = (20800,3)  / 
# TTYPE4     = flux  / 
# TFORM4     = 62400D  / 
# TDIM4      = (20800,3)  / 
# TTYPE5     = ivar  / 
# TFORM5     = 62400D  / 
# TDIM5      = (20800,3)  / 
# TTYPE6     = mask  / 
# TFORM6     = 62400K  / 
# TDIM6      = (20800,3)  / 
# ---------------------------------------------------------------
# --- Header from HDU[3] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 234017  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 6  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 17A  / 
# TTYPE2     = wave  / 
# TFORM2     = 5850D  / 
# TDIM2      = (1950,3)  / 
# TTYPE3     = flux  / 
# TFORM3     = 5850D  / 
# TDIM3      = (1950,3)  / 
# TTYPE4     = ivar  / 
# TFORM4     = 5850D  / 
# TDIM4      = (1950,3)  / 
# TTYPE5     = tell_spec  / 
# TFORM5     = 5850D  / 
# TDIM5      = (1950,3)  / 
# TTYPE6     = cont_fit  / 
# TFORM6     = 5850D  / 
# TDIM6      = (1950,3)  / 
# ---------------------------------------------------------------
# ================================================================
# Wavelength (microns)    Flux (scaled by 1e5)
# ---------------------------------------------------------------
2.882230  0.018037
2.882261  -0.032443
2.882273  -0.016490
2.882299  0.161160
2.882456  0.047053
2.882482  0.055002
2.882512  0.076693
2.882539  0.092340
2.882567  0.101500
2.882594  0.101993
2.882627  0.116807
2.882662  0.144716
2.882696  0.146648
2.882723  0.135202
2.882751  0.134168
2.882778  0.141798
2.882806  0.138198
2.882834  0.123530
2.882862  0.094327
2.882890  0.059903
2.882917  0.032734
2.882944  0.032490
2.882972  0.053663
2.883001  0.086114
2.883028  0.109898
2.883061  0.126260
2.883093  0.137618
2.883121  0.151319
2.883148  0.160246
2.883176  0.157773
2.883204  0.149294
2.883232  0.122789
2.883260  0.079117
2.883292  0.063739
2.883325  0.097955
2.883355  0.132125
2.883388  0.147397
2.883416  0.147863
2.883443  0.150472
2.883472  0.156053
2.883499  0.152206
2.883527  0.132898
2.883555  0.121452
2.883582  0.132596
2.883610  0.129516
2.883638  0.124184
2.883666  0.131447
2.883693  0.137395
2.883722  0.138711
2.883755  0.121070
2.883786  0.094564
2.883814  0.076654
2.883842  0.077520
2.883870  0.097678
2.883898  0.115578
2.883925  0.120142
2.883953  0.114777
2.883981  0.102508
2.884017  0.081835
2.884110  0.006468
2.884141  0.007775
2.884165  0.014606
2.884193  0.022284
2.884221  0.022025
2.884252  0.013702
2.884274  0.010373
2.884304  0.000960
2.884332  0.000579
2.884360  0.003093
2.884387  0.009509
2.884419  0.032848
2.884447  0.065438
2.884477  0.091436
2.884509  0.111826
2.884536  0.116097
2.884564  0.113172
2.884592  0.114769
2.884620  0.127923
2.884647  0.152634
2.884675  0.163718
2.884703  0.166934
2.884736  0.171723
2.884771  0.163121
2.884805  0.153028
2.884832  0.141799
2.884861  0.118430
2.884882  0.096349
2.884908  0.058103
2.884947  0.016060
2.884971  0.010009
2.884999  0.015320
2.885027  0.040597
2.885056  0.080792
2.885083  0.112269
2.885111  0.123048
2.885139  0.134312
2.885166  0.152893
2.885200  0.180831
2.885232  0.189990
2.885260  0.174885
2.885287  0.180911
2.885315  0.188333
2.885343  0.188522
2.885371  0.184934
2.885399  0.164507
2.885427  0.150855
2.885454  0.162996
2.885491  0.166642
2.885529  0.142955
2.885556  0.128803
2.885584  0.129604
2.885612  0.138945
2.885639  0.127203
2.885667  0.106774
2.885695  0.111599
2.885723  0.116602
2.885751  0.091106
2.885779  0.061142
2.885806  0.070642
2.885835  0.103107
2.885862  0.143463
2.885890  0.177623
2.885918  0.180756
2.885952  0.170450
2.885984  0.169297
2.886012  0.161523
2.886040  0.141867
2.886067  0.116875
2.886095  0.111772
2.886123  0.115237
2.886150  0.110770
2.886179  0.081678
2.886211  0.074194
2.886239  0.101150
2.886272  0.131503
2.886309  0.128051
2.886337  0.137026
2.886365  0.149570
2.886392  0.145469
2.886421  0.115102
2.886448  0.101951
2.886477  0.130581
2.886504  0.163742
2.886532  0.160825
2.886560  0.143050
2.886587  0.115617
2.886617  0.072290
2.886643  0.051020
2.886675  0.082776
2.886699  0.119513
2.886732  0.172878
2.886765  0.191647
2.886792  0.191453
2.886821  0.186483
2.886848  0.183224
2.886876  0.186644
2.886904  0.195096
2.886932  0.194185
2.886960  0.188060
2.886988  0.182161
2.887016  0.183219
2.887044  0.188843
2.887081  0.193504
2.887118  0.179667
2.887146  0.158480
