# ================================================================
# FITS HEADER INFO for GJ876
# Extracted from: GJ876_Lband1_tellcorr_opt.fits
# ---------------------------------------------------------------
# --- Header from HDU[0] ---
# SIMPLE     = True  / conforms to FITS standard
# BITPIX     = 8  / array data type
# NAXIS      = 0  / number of array dimensions
# EXTEND     = True  / 
# ---------------------------------------------------------------
# --- Header from HDU[1] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 2494616  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 7  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 8A  / 
# TTYPE2     = header  / 
# TFORM2     = 408A  / 
# TDIM2      = (8,51)  / 
# TTYPE3     = wave  / 
# TFORM3     = 62355D  / 
# TDIM3      = (20785,3)  / 
# TTYPE4     = flux  / 
# TFORM4     = 62355D  / 
# TDIM4      = (20785,3)  / 
# TTYPE5     = ivar  / 
# TFORM5     = 62355D  / 
# TDIM5      = (20785,3)  / 
# TTYPE6     = mask  / 
# TFORM6     = 62355K  / 
# TDIM6      = (20785,3)  / 
# TTYPE7     = cont_fit  / 
# TFORM7     = 62355D  / 
# TDIM7      = (20785,3)  / 
# ---------------------------------------------------------------
# --- Header from HDU[2] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 1997087  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 6  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 7A  / 
# TTYPE2     = header  / 
# TFORM2     = 376A  / 
# TDIM2      = (8,47)  / 
# TTYPE3     = wave  / 
# TFORM3     = 62397D  / 
# TDIM3      = (20799,3)  / 
# TTYPE4     = flux  / 
# TFORM4     = 62397D  / 
# TDIM4      = (20799,3)  / 
# TTYPE5     = ivar  / 
# TFORM5     = 62397D  / 
# TDIM5      = (20799,3)  / 
# TTYPE6     = mask  / 
# TFORM6     = 62397K  / 
# TDIM6      = (20799,3)  / 
# ---------------------------------------------------------------
# --- Header from HDU[3] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 234017  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 6  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 17A  / 
# TTYPE2     = wave  / 
# TFORM2     = 5850D  / 
# TDIM2      = (1950,3)  / 
# TTYPE3     = flux  / 
# TFORM3     = 5850D  / 
# TDIM3      = (1950,3)  / 
# TTYPE4     = ivar  / 
# TFORM4     = 5850D  / 
# TDIM4      = (1950,3)  / 
# TTYPE5     = tell_spec  / 
# TFORM5     = 5850D  / 
# TDIM5      = (1950,3)  / 
# TTYPE6     = cont_fit  / 
# TFORM6     = 5850D  / 
# TDIM6      = (1950,3)  / 
# ---------------------------------------------------------------
# ================================================================
# Wavelength (microns)    Flux (scaled by 1e5)
# ---------------------------------------------------------------
2.882562  -0.000038
2.882590  -0.000142
2.882638  -0.002950
2.882816  0.136285
2.882835  0.163534
2.882863  0.173189
2.882891  0.183641
2.882918  0.202060
2.882947  0.210593
2.882974  0.215125
2.883002  0.213788
2.883030  0.211665
2.883057  0.216696
2.883085  0.203093
2.883113  0.177538
2.883140  0.150703
2.883167  0.107504
2.883197  0.059734
2.883238  0.019298
2.883255  0.029965
2.883282  0.073226
2.883323  0.139025
2.883350  0.179823
2.883383  0.198846
2.883418  0.198060
2.883445  0.192219
2.883473  0.192752
2.883500  0.189225
2.883527  0.163344
2.883560  0.096449
2.883583  0.076752
2.883612  0.104077
2.883642  0.145474
2.883667  0.155819
2.883695  0.158656
2.883722  0.175436
2.883750  0.170831
2.883778  0.161488
2.883805  0.167216
2.883842  0.170089
2.883877  0.187153
2.883904  0.201260
2.883932  0.221800
2.883960  0.231032
2.883988  0.214421
2.884016  0.193982
2.884048  0.158266
2.884087  0.088018
2.884115  0.054800
2.884138  0.057886
2.884172  0.105940
2.884196  0.130108
2.884222  0.141479
2.884249  0.128874
2.884278  0.111812
2.884306  0.089490
2.884333  0.069515
2.884364  0.024170
2.884392  0.007584
2.884415  0.003798
2.884440  0.003769
2.884499  0.026288
2.884536  0.019758
2.884570  0.006923
2.884598  0.001556
2.884625  0.000041
2.884653  0.000824
2.884681  0.003143
2.884718  0.015635
2.884768  0.078572
2.884810  0.125884
2.884833  0.136957
2.884860  0.150078
2.884887  0.165370
2.884916  0.175664
2.884943  0.189704
2.884972  0.199031
2.885000  0.194788
2.885028  0.186965
2.885055  0.181609
2.885083  0.169466
2.885111  0.146983
2.885138  0.131887
2.885166  0.125843
2.885191  0.113479
2.885221  0.074382
2.885251  0.022628
2.885293  0.007219
2.885346  0.052244
2.885378  0.103041
2.885403  0.121360
2.885434  0.141772
2.885463  0.183291
2.885494  0.218163
2.885528  0.217499
2.885557  0.194551
2.885584  0.200948
2.885612  0.221363
2.885640  0.215533
2.885668  0.191508
2.885695  0.171464
2.885721  0.173683
2.885751  0.190775
2.885779  0.181863
2.885806  0.162870
2.885833  0.179295
2.885861  0.206174
2.885890  0.208691
2.885918  0.199559
2.885946  0.202931
2.885973  0.193288
2.886010  0.191917
2.886045  0.169198
2.886065  0.119611
2.886097  0.095205
2.886129  0.127820
2.886158  0.164378
2.886184  0.166160
2.886213  0.150702
2.886245  0.159516
2.886282  0.197162
2.886309  0.223166
2.886336  0.224037
2.886364  0.218442
2.886392  0.208709
2.886420  0.186810
2.886448  0.149418
2.886476  0.082010
2.886503  0.065866
2.886532  0.103514
2.886559  0.147601
2.886586  0.167884
2.886613  0.202896
2.886643  0.227239
2.886671  0.213774
2.886700  0.179124
2.886725  0.145944
2.886754  0.124711
2.886791  0.147420
2.886824  0.173478
2.886854  0.198032
2.886882  0.193278
2.886895  0.164199
2.886936  0.103344
2.886954  0.091170
2.886996  0.165960
2.887019  0.208509
2.887054  0.236054
2.887089  0.242041
2.887117  0.236793
2.887145  0.235899
2.887173  0.244547
2.887201  0.254189
2.887229  0.254215
2.887256  0.240594
2.887284  0.215298
2.887312  0.203040
2.887340  0.208600
2.887368  0.215286
2.887396  0.218650
2.887424  0.218954
2.887452  0.211617
2.887480  0.206539
2.887508  0.205209
2.887536  0.192749
