# ================================================================
# FITS HEADER INFO for HD164259
# Extracted from: HD164259_Lband1_tellcorr_opt.fits
# ---------------------------------------------------------------
# --- Header from HDU[0] ---
# SIMPLE     = True  / conforms to FITS standard
# BITPIX     = 8  / array data type
# NAXIS      = 0  / number of array dimensions
# EXTEND     = True  / 
# ---------------------------------------------------------------
# --- Header from HDU[1] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 2494616  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 7  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 8A  / 
# TTYPE2     = header  / 
# TFORM2     = 408A  / 
# TDIM2      = (8,51)  / 
# TTYPE3     = wave  / 
# TFORM3     = 62355D  / 
# TDIM3      = (20785,3)  / 
# TTYPE4     = flux  / 
# TFORM4     = 62355D  / 
# TDIM4      = (20785,3)  / 
# TTYPE5     = ivar  / 
# TFORM5     = 62355D  / 
# TDIM5      = (20785,3)  / 
# TTYPE6     = mask  / 
# TFORM6     = 62355K  / 
# TDIM6      = (20785,3)  / 
# TTYPE7     = cont_fit  / 
# TFORM7     = 62355D  / 
# TDIM7      = (20785,3)  / 
# ---------------------------------------------------------------
# --- Header from HDU[2] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 1999903  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 6  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 7A  / 
# TTYPE2     = header  / 
# TFORM2     = 408A  / 
# TDIM2      = (8,51)  / 
# TTYPE3     = wave  / 
# TFORM3     = 62484D  / 
# TDIM3      = (20828,3)  / 
# TTYPE4     = flux  / 
# TFORM4     = 62484D  / 
# TDIM4      = (20828,3)  / 
# TTYPE5     = ivar  / 
# TFORM5     = 62484D  / 
# TDIM5      = (20828,3)  / 
# TTYPE6     = mask  / 
# TFORM6     = 62484K  / 
# TDIM6      = (20828,3)  / 
# ---------------------------------------------------------------
# --- Header from HDU[3] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 234017  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 6  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 17A  / 
# TTYPE2     = wave  / 
# TFORM2     = 5850D  / 
# TDIM2      = (1950,3)  / 
# TTYPE3     = flux  / 
# TFORM3     = 5850D  / 
# TDIM3      = (1950,3)  / 
# TTYPE4     = ivar  / 
# TFORM4     = 5850D  / 
# TDIM4      = (1950,3)  / 
# TTYPE5     = tell_spec  / 
# TFORM5     = 5850D  / 
# TDIM5      = (1950,3)  / 
# TTYPE6     = cont_fit  / 
# TFORM6     = 5850D  / 
# TDIM6      = (1950,3)  / 
# ---------------------------------------------------------------
# ================================================================
# Wavelength (microns)    Flux (scaled by 1e5)
# ---------------------------------------------------------------
2.882316  0.000419
2.882345  0.000054
2.882372  -0.000844
2.882394  -0.005747
2.882448  -0.000924
2.882575  0.424916
2.882605  0.597071
2.882632  0.669602
2.882660  0.687949
2.882688  0.707136
2.882715  0.714718
2.882748  0.724877
2.882784  0.738009
2.882811  0.738753
2.882840  0.714805
2.882867  0.681545
2.882895  0.614941
2.882924  0.492106
2.882952  0.339804
2.883004  0.159181
2.883033  0.236791
2.883064  0.402440
2.883089  0.534831
2.883116  0.622890
2.883144  0.674058
2.883172  0.703000
2.883199  0.703442
2.883232  0.685260
2.883266  0.646712
2.883294  0.561032
2.883323  0.417511
2.883353  0.291927
2.883379  0.416425
2.883413  0.564630
2.883439  0.649268
2.883472  0.694789
2.883504  0.709519
2.883532  0.720168
2.883560  0.727107
2.883588  0.708352
2.883615  0.701715
2.883644  0.717898
2.883671  0.749321
2.883699  0.766847
2.883726  0.773120
2.883754  0.751887
2.883782  0.721878
2.883809  0.657403
2.883838  0.546596
2.883863  0.450555
2.883893  0.351226
2.883925  0.430551
2.883955  0.532467
2.883987  0.593718
2.884019  0.594430
2.884047  0.560073
2.884074  0.488980
2.884099  0.378147
2.884122  0.249224
2.884148  0.097589
2.884197  0.036933
2.884228  0.095307
2.884254  0.160841
2.884283  0.179513
2.884310  0.131883
2.884369  0.010090
2.884392  0.007528
2.884420  0.010356
2.884448  0.038669
2.884480  0.126662
2.884505  0.226582
2.884533  0.366119
2.884559  0.467584
2.884587  0.530585
2.884615  0.567437
2.884643  0.597648
2.884670  0.634788
2.884704  0.688539
2.884738  0.724820
2.884769  0.741839
2.884797  0.740242
2.884824  0.717751
2.884852  0.705270
2.884880  0.680521
2.884911  0.619255
2.884943  0.506729
2.884967  0.388557
2.884985  0.257941
2.885032  0.067178
2.885059  0.062367
2.885087  0.145132
2.885119  0.379687
2.885144  0.472900
2.885171  0.547438
2.885199  0.601991
2.885226  0.703649
2.885254  0.771617
2.885282  0.806891
2.885310  0.826982
2.885338  0.828194
2.885366  0.835434
2.885394  0.839463
2.885422  0.840562
2.885454  0.847705
2.885485  0.846613
2.885516  0.846166
2.885548  0.854207
2.885576  0.853675
2.885604  0.853438
2.885632  0.848171
2.885659  0.837187
2.885690  0.813047
2.885724  0.781568
2.885756  0.743975
2.885788  0.659218
2.885813  0.550975
2.885839  0.400691
2.885867  0.341137
2.885897  0.519434
2.885923  0.660083
2.885950  0.748922
2.885979  0.789567
2.886006  0.813912
2.886034  0.827045
2.886062  0.833536
2.886090  0.830093
2.886118  0.825889
2.886146  0.810237
2.886174  0.782127
2.886202  0.709459
2.886227  0.603290
2.886267  0.389676
2.886300  0.506600
2.886328  0.665613
2.886356  0.745535
2.886384  0.767710
2.886412  0.759142
2.886440  0.727247
2.886468  0.663406
2.886499  0.564471
2.886532  0.597587
2.886564  0.690230
2.886592  0.725833
2.886620  0.711339
2.886648  0.626573
2.886673  0.512657
2.886704  0.318147
2.886732  0.392088
2.886759  0.578365
2.886787  0.689663
2.886816  0.746139
2.886843  0.768481
2.886871  0.780603
2.886899  0.782361
2.886927  0.782346
2.886955  0.791658
2.886983  0.788573
2.887011  0.789853
2.887039  0.791917
2.887075  0.796126
2.887106  0.799595
2.887134  0.791744
2.887165  0.783877
2.887193  0.776864
2.887221  0.764025
