# ================================================================
# FITS HEADER INFO for GL514
# Extracted from: GL514_Kband2_tellcorr_opt.fits
# ---------------------------------------------------------------
# --- Header from HDU[0] ---
# SIMPLE     = True  / conforms to FITS standard
# BITPIX     = 8  / array data type
# NAXIS      = 0  / number of array dimensions
# EXTEND     = True  / 
# ---------------------------------------------------------------
# --- Header from HDU[1] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 5604616  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 7  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 8A  / 
# TTYPE2     = header  / 
# TFORM2     = 408A  / 
# TDIM2      = (8,51)  / 
# TTYPE3     = wave  / 
# TFORM3     = 140105D  / 
# TDIM3      = (20015,7)  / 
# TTYPE4     = flux  / 
# TFORM4     = 140105D  / 
# TDIM4      = (20015,7)  / 
# TTYPE5     = ivar  / 
# TFORM5     = 140105D  / 
# TDIM5      = (20015,7)  / 
# TTYPE6     = mask  / 
# TFORM6     = 140105K  / 
# TDIM6      = (20015,7)  / 
# TTYPE7     = cont_fit  / 
# TFORM7     = 140105D  / 
# TDIM7      = (20015,7)  / 
# ---------------------------------------------------------------
# --- Header from HDU[2] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 4483775  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 6  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 7A  / 
# TTYPE2     = header  / 
# TFORM2     = 408A  / 
# TDIM2      = (8,51)  / 
# TTYPE3     = wave  / 
# TFORM3     = 140105D  / 
# TDIM3      = (20015,7)  / 
# TTYPE4     = flux  / 
# TFORM4     = 140105D  / 
# TDIM4      = (20015,7)  / 
# TTYPE5     = ivar  / 
# TFORM5     = 140105D  / 
# TDIM5      = (20015,7)  / 
# TTYPE6     = mask  / 
# TFORM6     = 140105K  / 
# TDIM6      = (20015,7)  / 
# ---------------------------------------------------------------
# --- Header from HDU[3] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 546017  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 6  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 17A  / 
# TTYPE2     = wave  / 
# TFORM2     = 13650D  / 
# TDIM2      = (1950,7)  / 
# TTYPE3     = flux  / 
# TFORM3     = 13650D  / 
# TDIM3      = (1950,7)  / 
# TTYPE4     = ivar  / 
# TFORM4     = 13650D  / 
# TDIM4      = (1950,7)  / 
# TTYPE5     = tell_spec  / 
# TFORM5     = 13650D  / 
# TDIM5      = (1950,7)  / 
# TTYPE6     = cont_fit  / 
# TFORM6     = 13650D  / 
# TDIM6      = (1950,7)  / 
# ---------------------------------------------------------------
# ================================================================
# Wavelength (microns)    Flux (scaled by 1e5)
# ---------------------------------------------------------------
1.956157  0.060008
1.956177  0.040494
1.956204  -1.400825
1.956222  -0.710999
1.956239  0.580122
1.956270  95.829022
1.956275  60.775972
1.956303  8.127537
1.956323  8.642520
1.956340  8.235276
1.956357  7.664002
1.956375  6.462499
1.956392  4.866369
1.956409  3.047293
1.956430  1.292011
1.956446  0.462841
1.956462  0.164274
1.956481  0.182956
1.956498  0.541729
1.956515  1.524558
1.956537  3.109876
1.956552  3.890011
1.956572  4.704638
1.956591  5.369187
1.956609  5.695311
1.956626  5.492451
1.956643  5.106097
1.956662  4.871836
1.956682  4.758282
1.956701  4.280336
1.956721  3.392114
1.956738  2.899242
1.956755  3.065204
1.956773  3.601883
1.956790  3.990084
1.956807  4.059703
1.956824  4.082568
1.956842  4.092506
1.956859  3.994359
1.956876  3.825298
1.956894  3.570989
1.956911  3.175614
1.956928  2.618713
1.956953  1.609098
1.956969  0.886338
1.956979  0.463153
1.957007  0.086620
1.957024  0.041722
1.957041  0.071893
1.957058  0.149330
1.957078  0.490764
1.957099  0.973305
1.957116  1.374782
1.957136  1.858294
1.957153  2.338980
1.957171  2.617953
1.957188  2.749993
1.957206  2.744957
1.957223  2.695252
1.957240  2.641723
1.957258  2.613188
1.957275  2.660137
1.957292  2.650982
1.957310  2.521337
1.957327  2.424915
1.957344  2.375370
1.957365  2.184115
1.957386  1.848906
1.957405  1.735101
1.957423  1.831387
1.957440  1.892904
1.957458  1.775899
1.957477  1.531146
1.957496  1.111405
1.957512  0.779409
1.957532  0.240026
1.957567  0.047868
1.957585  0.157899
1.957602  0.406482
1.957622  0.720184
1.957639  0.894548
1.957657  0.797196
1.957674  0.607770
1.957691  0.671314
1.957709  0.995105
1.957726  1.321782
1.957743  1.472495
1.957761  1.517739
1.957778  1.431718
1.957798  1.255538
1.957820  1.202075
1.957839  1.137101
1.957859  0.852038
1.957872  0.703002
1.957893  0.769406
1.957911  1.094503
1.957930  1.351770
1.957949  1.401310
1.957969  1.376594
1.957986  1.313586
1.958004  1.235752
1.958021  1.116691
1.958039  0.947606
1.958056  0.661449
1.958073  0.374874
1.958091  0.154214
1.958109  0.052435
1.958125  0.028962
1.958144  0.073478
1.958162  0.247557
1.958180  0.451319
1.958195  0.566933
1.958212  0.575692
1.958233  0.704858
1.958254  0.923316
1.958274  1.050680
1.958291  1.108218
1.958308  1.116626
1.958326  1.135112
1.958345  1.187672
1.958365  1.224006
1.958383  1.218254
1.958403  1.202855
1.958421  1.194207
1.958438  1.159359
1.958456  1.075414
1.958473  0.916374
1.958490  0.734215
1.958508  0.596860
1.958525  0.584220
1.958542  0.709775
1.958560  0.848722
1.958577  0.867136
1.958595  0.816786
1.958612  0.713565
1.958632  0.551605
1.958649  0.326516
1.958667  0.143326
1.958685  0.044355
1.958708  0.095495
1.958732  0.293222
1.958743  0.367948
1.958761  0.493076
1.958778  0.622620
1.958797  0.767450
1.958817  0.858375
1.958836  0.886028
1.958856  0.880405
1.958873  0.838272
1.958891  0.794426
1.958908  0.785552
1.958926  0.738707
1.958943  0.641821
1.958960  0.464272
1.958976  0.264125
1.958995  0.126610
1.959012  0.120999
1.959032  0.255851
1.959050  0.444125
1.959065  0.594590
1.959082  0.691964
1.959100  0.735854
1.959117  0.754792
1.959135  0.749496
1.959155  0.717876
