# ================================================================
# FITS HEADER INFO for GL514
# Extracted from: GL514_Hband_tellcorr_opt.fits
# ---------------------------------------------------------------
# --- Header from HDU[0] ---
# SIMPLE     = True  / conforms to FITS standard
# BITPIX     = 8  / array data type
# NAXIS      = 0  / number of array dimensions
# EXTEND     = True  / 
# ---------------------------------------------------------------
# --- Header from HDU[1] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 8523616  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 7  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 8A  / 
# TTYPE2     = header  / 
# TFORM2     = 408A  / 
# TDIM2      = (8,51)  / 
# TTYPE3     = wave  / 
# TFORM3     = 213080D  / 
# TDIM3      = (21308,10)  / 
# TTYPE4     = flux  / 
# TFORM4     = 213080D  / 
# TDIM4      = (21308,10)  / 
# TTYPE5     = ivar  / 
# TFORM5     = 213080D  / 
# TDIM5      = (21308,10)  / 
# TTYPE6     = mask  / 
# TFORM6     = 213080K  / 
# TDIM6      = (21308,10)  / 
# TTYPE7     = cont_fit  / 
# TFORM7     = 213080D  / 
# TDIM7      = (21308,10)  / 
# ---------------------------------------------------------------
# --- Header from HDU[2] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 6823135  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 6  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 7A  / 
# TTYPE2     = header  / 
# TFORM2     = 408A  / 
# TDIM2      = (8,51)  / 
# TTYPE3     = wave  / 
# TFORM3     = 213210D  / 
# TDIM3      = (21321,10)  / 
# TTYPE4     = flux  / 
# TFORM4     = 213210D  / 
# TDIM4      = (21321,10)  / 
# TTYPE5     = ivar  / 
# TFORM5     = 213210D  / 
# TDIM5      = (21321,10)  / 
# TTYPE6     = mask  / 
# TFORM6     = 213210K  / 
# TDIM6      = (21321,10)  / 
# ---------------------------------------------------------------
# --- Header from HDU[3] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 780017  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 6  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 17A  / 
# TTYPE2     = wave  / 
# TFORM2     = 19500D  / 
# TDIM2      = (1950,10)  / 
# TTYPE3     = flux  / 
# TFORM3     = 19500D  / 
# TDIM3      = (1950,10)  / 
# TTYPE4     = ivar  / 
# TFORM4     = 19500D  / 
# TDIM4      = (1950,10)  / 
# TTYPE5     = tell_spec  / 
# TFORM5     = 19500D  / 
# TDIM5      = (1950,10)  / 
# TTYPE6     = cont_fit  / 
# TFORM6     = 19500D  / 
# TDIM6      = (1950,10)  / 
# ---------------------------------------------------------------
# ================================================================
# Wavelength (microns)    Flux (scaled by 1e5)
# ---------------------------------------------------------------
1.428413  0.185406
1.428436  -0.156365
1.428464  12.637062
1.428503  0.833525
1.428586  0.763565
1.428668  0.897489
1.428681  0.929547
1.428696  0.814576
1.428748  0.910602
1.428764  0.886257
1.428815  0.868237
1.428912  0.321981
1.428925  0.257887
1.428939  0.306673
1.428947  0.324777
1.429083  1.031556
1.429094  1.015069
1.429105  1.006044
1.429118  1.022461
1.429131  1.042694
1.429146  1.043012
1.429163  1.073370
1.429176  1.096712
1.429188  1.100662
1.429201  1.109816
1.429214  1.101157
1.429227  1.101151
1.429240  1.108419
1.429253  1.101572
1.429266  1.089136
1.429279  1.096223
1.429292  1.081101
1.429304  1.057214
1.429322  1.029320
1.429337  1.052851
1.429352  1.051014
1.429369  1.069442
1.429382  1.048743
1.429395  1.038293
1.429408  1.043330
1.429421  1.074879
1.429434  1.087852
1.429446  1.058016
1.429459  1.047094
1.429472  1.009544
1.429485  0.856382
1.429537  0.697845
1.429549  0.822974
1.429615  0.987786
1.429627  1.004117
1.429640  1.021628
1.429653  1.021813
1.429666  1.021865
1.429679  1.026891
1.429692  1.009989
1.429705  0.987912
1.429718  0.974621
1.429731  0.969172
1.429744  0.948558
1.429760  0.916942
1.429776  0.858855
1.429987  0.813462
1.429995  0.982012
1.430009  0.985975
1.430022  1.012993
1.430035  1.034607
1.430048  1.040812
1.430061  1.054396
1.430074  1.049927
1.430087  1.065563
1.430103  1.066980
1.430120  1.066224
1.430133  1.086323
1.430146  1.086829
1.430159  1.082771
1.430172  1.089179
1.430185  1.090677
1.430200  1.114541
1.430217  1.102523
1.430230  1.092297
1.430243  1.093653
1.430256  1.113735
1.430269  1.107330
1.430282  1.087424
1.430295  1.103474
1.430308  1.098332
1.430321  1.098146
1.430334  1.105369
1.430347  1.106183
1.430360  1.113322
1.430375  1.121702
1.430391  1.117091
1.430406  1.111988
1.430420  1.117666
1.430435  1.121043
1.430451  1.118004
1.430464  1.113698
1.430477  1.112407
1.430490  1.122061
1.430503  1.121120
1.430516  1.128560
1.430529  1.129996
1.430542  1.118818
1.430555  1.121723
1.430568  1.122420
1.430581  1.124882
1.430594  1.099229
1.430607  1.110111
1.430620  1.104396
1.430635  1.097788
1.430651  1.094575
1.430665  1.098486
1.430681  1.099317
1.430698  1.093374
1.430711  1.096633
1.430724  1.109253
1.430737  1.107412
1.430750  1.108064
1.430763  1.084784
1.430776  1.032886
1.430841  0.717593
1.430854  0.659819
1.430869  0.618828
1.430885  0.634399
1.430899  0.687904
1.430914  0.708519
1.430926  0.696542
1.430939  0.682342
1.430952  0.724170
1.430965  0.763437
1.430979  0.791935
1.430996  0.675117
1.431050  0.577988
1.431062  0.476715
1.431134  0.076388
1.431213  0.459223
1.431226  0.517365
1.431281  0.783379
1.431294  0.852131
1.431303  0.728608
1.431352  0.680275
1.431395  0.880605
1.431409  0.811706
1.431422  0.838554
1.431435  0.789403
1.431488  0.464975
1.431501  0.394269
1.431579  0.027526
1.431684  0.721412
1.431697  0.752339
1.431710  0.793122
1.431723  0.801749
1.431736  0.775371
1.431749  0.751271
1.431840  0.268314
1.431900  0.700344
1.431913  0.722557
1.431926  0.735140
1.431934  0.678443
1.431973  0.599117
1.432026  0.960954
1.432038  0.982418
1.432051  1.001346
1.432064  0.999278
1.432077  0.992061
