# ================================================================
# FITS HEADER INFO for GL628
# Extracted from: GL628_Hband_tellcorr_opt.fits
# ---------------------------------------------------------------
# --- Header from HDU[0] ---
# SIMPLE     = True  / conforms to FITS standard
# BITPIX     = 8  / array data type
# NAXIS      = 0  / number of array dimensions
# EXTEND     = True  / 
# ---------------------------------------------------------------
# --- Header from HDU[1] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 8523616  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 7  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 8A  / 
# TTYPE2     = header  / 
# TFORM2     = 408A  / 
# TDIM2      = (8,51)  / 
# TTYPE3     = wave  / 
# TFORM3     = 213080D  / 
# TDIM3      = (21308,10)  / 
# TTYPE4     = flux  / 
# TFORM4     = 213080D  / 
# TDIM4      = (21308,10)  / 
# TTYPE5     = ivar  / 
# TFORM5     = 213080D  / 
# TDIM5      = (21308,10)  / 
# TTYPE6     = mask  / 
# TFORM6     = 213080K  / 
# TDIM6      = (21308,10)  / 
# TTYPE7     = cont_fit  / 
# TFORM7     = 213080D  / 
# TDIM7      = (21308,10)  / 
# ---------------------------------------------------------------
# --- Header from HDU[2] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 6817375  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 6  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 7A  / 
# TTYPE2     = header  / 
# TFORM2     = 408A  / 
# TDIM2      = (8,51)  / 
# TTYPE3     = wave  / 
# TFORM3     = 213030D  / 
# TDIM3      = (21303,10)  / 
# TTYPE4     = flux  / 
# TFORM4     = 213030D  / 
# TDIM4      = (21303,10)  / 
# TTYPE5     = ivar  / 
# TFORM5     = 213030D  / 
# TDIM5      = (21303,10)  / 
# TTYPE6     = mask  / 
# TFORM6     = 213030K  / 
# TDIM6      = (21303,10)  / 
# ---------------------------------------------------------------
# --- Header from HDU[3] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 780017  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 6  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 17A  / 
# TTYPE2     = wave  / 
# TFORM2     = 19500D  / 
# TDIM2      = (1950,10)  / 
# TTYPE3     = flux  / 
# TFORM3     = 19500D  / 
# TDIM3      = (1950,10)  / 
# TTYPE4     = ivar  / 
# TFORM4     = 19500D  / 
# TDIM4      = (1950,10)  / 
# TTYPE5     = tell_spec  / 
# TFORM5     = 19500D  / 
# TDIM5      = (1950,10)  / 
# TTYPE6     = cont_fit  / 
# TFORM6     = 19500D  / 
# TDIM6      = (1950,10)  / 
# ---------------------------------------------------------------
# ================================================================
# Wavelength (microns)    Flux (scaled by 1e5)
# ---------------------------------------------------------------
1.428496  -0.000065
1.428547  0.328902
1.428560  0.709246
1.428586  0.656846
1.428624  0.573697
1.428637  0.736609
1.428650  0.858132
1.428714  0.774204
1.428727  0.807772
1.428791  0.761789
1.428804  0.759104
1.428817  0.702693
1.428829  0.641287
1.428843  0.644568
1.428855  0.628637
1.428866  0.705578
1.428955  0.303587
1.428986  0.308109
1.429144  0.969012
1.429160  1.040844
1.429176  0.997305
1.429189  0.983965
1.429202  1.017593
1.429215  1.046352
1.429228  1.035932
1.429243  0.994022
1.429259  0.941048
1.429272  0.936219
1.429285  0.981958
1.429298  1.019868
1.429311  1.014220
1.429324  0.997966
1.429337  0.979447
1.429349  0.938126
1.429362  0.917417
1.429400  0.792287
1.429409  0.934528
1.429421  0.963973
1.429428  0.831863
1.429478  0.940714
1.429491  0.954754
1.429504  0.980796
1.429517  0.991646
1.429530  1.004247
1.429594  0.840556
1.429607  0.823552
1.429646  0.885892
1.429659  0.862903
1.429672  0.918278
1.429685  0.967220
1.429698  0.957678
1.429710  0.953848
1.429723  0.952931
1.429736  0.978311
1.429749  0.991481
1.429762  1.003205
1.429775  0.987317
1.429788  0.966971
1.429801  0.925564
1.429812  1.003911
1.429930  0.293783
1.430030  0.671626
1.430039  0.847219
1.430053  0.888774
1.430065  0.914381
1.430078  0.911216
1.430091  0.922662
1.430104  0.941881
1.430117  0.962254
1.430130  0.986175
1.430143  0.984228
1.430160  1.014535
1.430176  1.024932
1.430189  1.003778
1.430202  0.993021
1.430215  1.018312
1.430230  1.042874
1.430247  1.044265
1.430260  1.015326
1.430273  1.029543
1.430286  1.058696
1.430299  1.066736
1.430312  1.057901
1.430325  1.056010
1.430338  1.051400
1.430351  1.035603
1.430363  1.042353
1.430376  1.030355
1.430389  1.002733
1.430402  1.001351
1.430418  1.004875
1.430436  0.999720
1.430454  1.018871
1.430467  1.023237
1.430480  1.023421
1.430493  1.029042
1.430506  1.050595
1.430519  1.058151
1.430532  1.050836
1.430545  1.054952
1.430558  1.069479
1.430571  1.074669
1.430584  1.063467
1.430597  1.076295
1.430610  1.082245
1.430623  1.086377
1.430640  1.071734
1.430655  1.051006
1.430668  1.017591
1.430681  0.989321
1.430694  0.949717
1.430710  0.932318
1.430727  0.954767
1.430740  0.946357
1.430753  0.953555
1.430766  0.955507
1.430779  0.938875
1.430792  0.964264
1.430805  0.985688
1.430818  0.948042
1.430831  0.892202
1.430889  0.582886
1.430902  0.560806
1.430916  0.556681
1.430928  0.564572
1.430941  0.590356
1.430954  0.633831
1.430967  0.627481
1.430980  0.584116
1.430997  0.585175
1.431013  0.662628
1.431026  0.603125
1.431039  0.556088
1.431057  0.477475
1.431081  0.555620
1.431098  0.468987
1.431110  0.394322
1.431253  0.343216
1.431267  0.436775
1.431319  0.755933
1.431332  0.816978
1.431345  0.855860
1.431359  0.604770
1.431398  0.606932
1.431450  0.829267
1.431463  0.835608
1.431476  0.814161
1.431542  0.432549
1.431560  0.358836
1.431621  0.010920
1.431634  0.021534
1.431724  0.562615
1.431737  0.626930
1.431750  0.681648
1.431764  0.721621
1.431783  0.717721
1.431793  0.661792
1.431852  0.277452
1.431861  0.222922
1.431871  0.137992
1.431887  0.202530
1.431937  0.705856
1.431947  0.649783
1.431960  0.710256
1.431973  0.710120
