# ================================================================
# FITS HEADER INFO for HD203473
# Extracted from: HD203473_Hband_tellcorr_opt.fits
# ---------------------------------------------------------------
# --- Header from HDU[0] ---
# SIMPLE     = True  / conforms to FITS standard
# BITPIX     = 8  / array data type
# NAXIS      = 0  / number of array dimensions
# EXTEND     = True  / 
# ---------------------------------------------------------------
# --- Header from HDU[1] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 8523616  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 7  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 8A  / 
# TTYPE2     = header  / 
# TFORM2     = 408A  / 
# TDIM2      = (8,51)  / 
# TTYPE3     = wave  / 
# TFORM3     = 213080D  / 
# TDIM3      = (21308,10)  / 
# TTYPE4     = flux  / 
# TFORM4     = 213080D  / 
# TDIM4      = (21308,10)  / 
# TTYPE5     = ivar  / 
# TFORM5     = 213080D  / 
# TDIM5      = (21308,10)  / 
# TTYPE6     = mask  / 
# TFORM6     = 213080K  / 
# TDIM6      = (21308,10)  / 
# TTYPE7     = cont_fit  / 
# TFORM7     = 213080D  / 
# TDIM7      = (21308,10)  / 
# ---------------------------------------------------------------
# --- Header from HDU[2] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 6825055  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 6  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 7A  / 
# TTYPE2     = header  / 
# TFORM2     = 408A  / 
# TDIM2      = (8,51)  / 
# TTYPE3     = wave  / 
# TFORM3     = 213270D  / 
# TDIM3      = (21327,10)  / 
# TTYPE4     = flux  / 
# TFORM4     = 213270D  / 
# TDIM4      = (21327,10)  / 
# TTYPE5     = ivar  / 
# TFORM5     = 213270D  / 
# TDIM5      = (21327,10)  / 
# TTYPE6     = mask  / 
# TFORM6     = 213270K  / 
# TDIM6      = (21327,10)  / 
# ---------------------------------------------------------------
# --- Header from HDU[3] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 780017  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 6  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 17A  / 
# TTYPE2     = wave  / 
# TFORM2     = 19500D  / 
# TDIM2      = (1950,10)  / 
# TTYPE3     = flux  / 
# TFORM3     = 19500D  / 
# TDIM3      = (1950,10)  / 
# TTYPE4     = ivar  / 
# TFORM4     = 19500D  / 
# TDIM4      = (1950,10)  / 
# TTYPE5     = tell_spec  / 
# TFORM5     = 19500D  / 
# TDIM5      = (1950,10)  / 
# TTYPE6     = cont_fit  / 
# TFORM6     = 19500D  / 
# TDIM6      = (1950,10)  / 
# ---------------------------------------------------------------
# ================================================================
# Wavelength (microns)    Flux (scaled by 1e5)
# ---------------------------------------------------------------
1.428650  0.000325
1.428666  0.002307
1.428716  0.390398
1.428767  0.350426
1.428779  0.416434
1.428792  0.451011
1.428866  0.450050
1.428882  0.419790
1.428933  0.477505
1.428946  0.487413
1.429112  0.136900
1.429125  0.149939
1.429138  0.195977
1.429272  0.505619
1.429285  0.492331
1.429301  0.512202
1.429327  0.470062
1.429343  0.510213
1.429356  0.508877
1.429410  0.511164
1.429427  0.547946
1.429440  0.554316
1.429452  0.554639
1.429465  0.533389
1.429491  0.488068
1.429502  0.393948
1.429530  0.477715
1.429542  0.474208
1.429555  0.464045
1.429580  0.548865
1.429603  0.486269
1.429620  0.525693
1.429632  0.533785
1.429645  0.535607
1.429658  0.528685
1.429671  0.509792
1.429736  0.444844
1.429799  0.418991
1.429812  0.494704
1.429822  0.539348
1.429839  0.543727
1.429852  0.538055
1.429864  0.545820
1.429877  0.537858
1.429890  0.538072
1.429903  0.530058
1.429916  0.520104
1.429929  0.502378
1.429942  0.477181
1.429953  0.520596
1.430074  0.133738
1.430174  0.453945
1.430190  0.475187
1.430206  0.511187
1.430219  0.515970
1.430232  0.523093
1.430245  0.521496
1.430258  0.527829
1.430271  0.536596
1.430284  0.540698
1.430297  0.544274
1.430310  0.542982
1.430323  0.555191
1.430340  0.555527
1.430355  0.553677
1.430368  0.554609
1.430381  0.556559
1.430397  0.550627
1.430413  0.553478
1.430426  0.557461
1.430439  0.559569
1.430452  0.554530
1.430465  0.559850
1.430478  0.561598
1.430491  0.572263
1.430504  0.578888
1.430517  0.575490
1.430530  0.576298
1.430543  0.572761
1.430556  0.577057
1.430569  0.581386
1.430582  0.578225
1.430599  0.574843
1.430616  0.574578
1.430631  0.576556
1.430647  0.575465
1.430660  0.571551
1.430673  0.570386
1.430686  0.569769
1.430698  0.568483
1.430711  0.566642
1.430724  0.556719
1.430737  0.550626
1.430750  0.544708
1.430763  0.543773
1.430776  0.547179
1.430789  0.546907
1.430806  0.535036
1.430822  0.548637
1.430835  0.544633
1.430848  0.545071
1.430861  0.548201
1.430874  0.543498
1.430887  0.544443
1.430903  0.537820
1.430919  0.528987
1.430932  0.502295
1.430944  0.491583
1.430958  0.480631
1.430971  0.456175
1.430984  0.389675
1.430997  0.352843
1.431026  0.347271
1.431043  0.300131
1.431055  0.325002
1.431068  0.319559
1.431081  0.347129
1.431094  0.394300
1.431120  0.353661
1.431147  0.399496
1.431159  0.406710
1.431186  0.372719
1.431231  0.323821
1.431244  0.245064
1.431394  0.221736
1.431407  0.275481
1.431458  0.388402
1.431476  0.479608
1.431486  0.444208
1.431537  0.359962
1.431576  0.454392
1.431589  0.471792
1.431602  0.476155
1.431615  0.457240
1.431683  0.240426
1.431694  0.178234
1.431704  0.239929
1.431765  0.004469
1.431863  0.352435
1.431877  0.381092
1.431890  0.403876
1.431903  0.399832
1.431916  0.386552
1.431929  0.377698
1.431988  0.156176
1.432027  0.111446
1.432079  0.383448
1.432092  0.392890
1.432105  0.400819
1.432118  0.397179
1.432133  0.406662
1.432159  0.272747
1.432206  0.477784
1.432223  0.535017
1.432236  0.544802
1.432249  0.545402
1.432262  0.551438
1.432275  0.538143
1.432289  0.528311
1.432302  0.499527
1.432354  0.245637
1.432393  0.380134
1.432406  0.391018
1.432419  0.401459
1.432498  0.093956
