# ================================================================
# FITS HEADER INFO for GL514
# Extracted from: GL514_Yband_tellcorr_opt.fits
# ---------------------------------------------------------------
# --- Header from HDU[0] ---
# SIMPLE     = True  / conforms to FITS standard
# BITPIX     = 8  / array data type
# NAXIS      = 0  / number of array dimensions
# EXTEND     = True  / 
# ---------------------------------------------------------------
# --- Header from HDU[1] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 4883096  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 7  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 8A  / 
# TTYPE2     = header  / 
# TFORM2     = 408A  / 
# TDIM2      = (8,51)  / 
# TTYPE3     = wave  / 
# TFORM3     = 122067D  / 
# TDIM3      = (13563,9)  / 
# TTYPE4     = flux  / 
# TFORM4     = 122067D  / 
# TDIM4      = (13563,9)  / 
# TTYPE5     = ivar  / 
# TFORM5     = 122067D  / 
# TDIM5      = (13563,9)  / 
# TTYPE6     = mask  / 
# TFORM6     = 122067K  / 
# TDIM6      = (13563,9)  / 
# TTYPE7     = cont_fit  / 
# TFORM7     = 122067D  / 
# TDIM7      = (13563,9)  / 
# ---------------------------------------------------------------
# --- Header from HDU[2] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 3905695  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 6  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 7A  / 
# TTYPE2     = header  / 
# TFORM2     = 408A  / 
# TDIM2      = (8,51)  / 
# TTYPE3     = wave  / 
# TFORM3     = 122040D  / 
# TDIM3      = (13560,9)  / 
# TTYPE4     = flux  / 
# TFORM4     = 122040D  / 
# TDIM4      = (13560,9)  / 
# TTYPE5     = ivar  / 
# TFORM5     = 122040D  / 
# TDIM5      = (13560,9)  / 
# TTYPE6     = mask  / 
# TFORM6     = 122040K  / 
# TDIM6      = (13560,9)  / 
# ---------------------------------------------------------------
# --- Header from HDU[3] ---
# XTENSION   = BINTABLE  / binary table extension
# BITPIX     = 8  / array data type
# NAXIS      = 2  / number of array dimensions
# NAXIS1     = 702017  / length of dimension 1
# NAXIS2     = 1  / length of dimension 2
# PCOUNT     = 0  / number of group parameters
# GCOUNT     = 1  / number of groups
# TFIELDS    = 6  / number of table fields
# TTYPE1     = obj type  / 
# TFORM1     = 17A  / 
# TTYPE2     = wave  / 
# TFORM2     = 17550D  / 
# TDIM2      = (1950,9)  / 
# TTYPE3     = flux  / 
# TFORM3     = 17550D  / 
# TDIM3      = (1950,9)  / 
# TTYPE4     = ivar  / 
# TFORM4     = 17550D  / 
# TDIM4      = (1950,9)  / 
# TTYPE5     = tell_spec  / 
# TFORM5     = 17550D  / 
# TDIM5      = (1950,9)  / 
# TTYPE6     = cont_fit  / 
# TFORM6     = 17550D  / 
# TDIM6      = (1950,9)  / 
# ---------------------------------------------------------------
# ================================================================
# Wavelength (microns)    Flux (scaled by 1e5)
# ---------------------------------------------------------------
0.995263  -0.197558
0.995281  0.412864
0.995288  1.904153
0.995299  10.372782
0.995326  1.823228
0.995334  1.727685
0.995343  1.758151
0.995352  1.743752
0.995361  1.746293
0.995370  1.721008
0.995381  1.684100
0.995391  1.596527
0.995401  1.611094
0.995412  1.670551
0.995423  1.727763
0.995433  1.744333
0.995442  1.745540
0.995451  1.746437
0.995460  1.737455
0.995469  1.716305
0.995478  1.699203
0.995487  1.692770
0.995496  1.714750
0.995505  1.726530
0.995514  1.737591
0.995523  1.737179
0.995532  1.729185
0.995543  1.731259
0.995554  1.713564
0.995566  1.717885
0.995576  1.728278
0.995587  1.751498
0.995596  1.729247
0.995605  1.758925
0.995614  1.735524
0.995623  1.736955
0.995632  1.741073
0.995641  1.719732
0.995650  1.723907
0.995659  1.733191
0.995668  1.724313
0.995677  1.724952
0.995686  1.744101
0.995695  1.733902
0.995706  1.726665
0.995717  1.718787
0.995728  1.693716
0.995740  1.618685
0.995749  1.557710
0.995758  1.602468
0.995767  1.686064
0.995776  1.726599
0.995785  1.735493
0.995794  1.728126
0.995803  1.668793
0.995813  1.574672
0.995822  1.573490
0.995831  1.657519
0.995840  1.700769
0.995849  1.717170
0.995858  1.745109
0.995869  1.730692
0.995880  1.745363
0.995891  1.746541
0.995903  1.745014
0.995912  1.729350
0.995921  1.735842
0.995930  1.760803
0.995939  1.725747
0.995948  1.737105
0.995957  1.741369
0.995966  1.738467
0.995976  1.731956
0.995985  1.733763
0.995994  1.732043
0.996003  1.706834
0.996012  1.623869
0.996021  1.522146
0.996030  1.501806
0.996041  1.503624
0.996052  1.533097
0.996063  1.647859
0.996073  1.687391
0.996084  1.716523
0.996093  1.707808
0.996103  1.725638
0.996112  1.713816
0.996121  1.717443
0.996130  1.712292
0.996139  1.704613
0.996148  1.720965
0.996157  1.726337
0.996166  1.673300
0.996175  1.593643
0.996184  1.541808
0.996193  1.595756
0.996204  1.662017
0.996214  1.698204
0.996224  1.709015
0.996235  1.729265
0.996246  1.724076
0.996257  1.731212
0.996266  1.731708
0.996275  1.732765
0.996284  1.745691
0.996293  1.719691
0.996302  1.720364
0.996312  1.732363
0.996321  1.737133
0.996330  1.733791
0.996339  1.742485
0.996348  1.725269
0.996357  1.633318
0.996366  1.563102
0.996375  1.567505
0.996386  1.669294
0.996397  1.701103
0.996406  1.708123
0.996417  1.718495
0.996428  1.683807
0.996439  1.667710
0.996448  1.602137
0.996457  1.491972
0.996466  1.494282
0.996475  1.541492
0.996484  1.585892
0.996494  1.636921
0.996503  1.638699
0.996512  1.618890
0.996521  1.616708
0.996530  1.661652
0.996539  1.657285
0.996548  1.645791
0.996557  1.654503
0.996568  1.692454
0.996579  1.660621
0.996589  1.646142
0.996598  1.616156
0.996608  1.646890
0.996619  1.708531
0.996630  1.746501
0.996639  1.727158
0.996649  1.741178
0.996658  1.728950
0.996667  1.735279
0.996676  1.734361
0.996685  1.739209
0.996694  1.734203
0.996703  1.737372
0.996712  1.729676
0.996722  1.737982
0.996731  1.733814
0.996740  1.748780
0.996749  1.750359
0.996760  1.730376
0.996770  1.734555
0.996780  1.743926
0.996789  1.747802
0.996800  1.709928
0.996810  1.703759
0.996820  1.699127
0.996831  1.704070
0.996840  1.721537
0.996850  1.723481
0.996859  1.721855
